Date;OPEN;CLOSE;MIN;MAX;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;date
2019-12-16;94.33428249357168;94.50408420206011;93.24000481664623;95.2695672840968;3;5;4;7;4;5;4;4;5;4;3;3;6;4;8;3;4;4;2019-12-16
2019-12-17;94.04101418947002;93.15702865608901;93.12908154749219;94.56764386893106;4;6;4;3;2;5;4;4;1;6;5;1;5;5;5;3;2;3;2019-12-17
2019-12-18;93.21292287328266;94.51790379350862;92.90532022780083;95.4063720891676;4;6;5;7;4;6;6;5;3;4;9;6;4;6;6;5;2;3;2019-12-18
2019-12-19;94.97158973171746;95.664882336759;94.80064087020037;96.05710835433972;4;6;7;5;5;5;5;5;5;2;10;8;8;4;6;7;8;8;2019-12-19
2019-12-20;95.33962173681402;94.42436136814061;94.15997315630982;95.50169909376662;7;5;5;8;4;6;9;5;8;6;11;8;5;6;6;9;6;8;2019-12-20
2019-12-21;94.88704073884449;94.85857462662284;93.79615859080467;95.78846762586352;5;10;6;7;6;5;7;9;7;9;9;8;8;3;11;4;9;9;2019-12-21
2019-12-22;94.90600391393615;96.1777443663829;94.63077650258573;96.57207311828506;10;9;11;8;11;8;9;7;9;8;8;6;10;12;6;6;10;6;2019-12-22
2019-12-23;96.02385997539668;95.42851204354922;94.27382704782228;97.42580833103746;4;5;4;4;2;4;3;5;8;5;6;5;3;5;6;5;6;4;2019-12-23
2019-12-24;95.25674072187083;96.55223239568828;93.98982607026994;97.55637561260343;6;8;6;9;8;7;8;5;7;10;8;9;10;4;5;7;11;9;2019-12-24
2019-12-25;96.47499060977172;97.61339549896704;95.27870072621056;98.2674052488101;8;7;7;4;4;9;9;7;8;7;5;7;5;11;8;8;6;9;2019-12-25
2019-12-26;97.48649808481838;97.05755749324518;95.85404378032895;98.67583336145316;9;11;6;9;11;7;11;6;10;11;8;7;11;11;7;9;8;9;2019-12-26
2019-12-27;96.68873877477085;96.18595733314204;95.78197631234285;97.23986458578705;9;8;8;10;9;7;10;10;8;12;6;8;9;10;11;9;9;10;2019-12-27
2019-12-28;96.64764992834111;96.79262140323362;96.35770697855608;98.11868031645793;11;10;12;13;5;7;11;7;9;8;8;8;10;7;6;9;5;11;2019-12-28
2019-12-29;97.02492369460138;96.23902181267512;94.92054721384146;97.59737074439953;9;5;7;9;11;8;12;6;4;6;10;7;8;3;11;10;8;7;2019-12-29
2019-12-30;95.9503047472371;96.76588233758861;95.8255693510657;97.6367752786269;8;10;10;8;3;12;8;6;5;5;9;6;5;8;9;8;9;7;2019-12-30
2019-12-31;96.61105692584846;95.80918515336391;95.21516820541306;97.49021754387368;5;6;5;5;5;5;9;7;5;4;7;5;7;4;5;7;9;7;2019-12-31
2020-01-01;96.1732600569467;96.71183031326561;95.54813386657655;96.85689805873551;9;12;8;12;5;8;9;8;10;8;11;11;10;8;9;11;15;5;2020-01-01
2020-01-02;96.3443253580752;97.30776861165594;95.40015096956606;97.30776861165594;5;6;3;2;3;2;4;3;1;2;5;3;3;3;3;3;0;4;2020-01-02
2020-01-03;97.38561482654526;96.88894819092988;96.8598815064726;98.42764090518929;5;9;4;6;10;9;4;7;12;7;8;9;10;9;8;10;12;8;2020-01-03
2020-01-04;96.54983687226164;97.80498475160103;95.8739880141558;97.9810337241539;8;7;9;8;5;9;9;9;9;8;4;6;9;8;6;5;8;9;2020-01-04
2020-01-05;97.89300923787745;97.3741762889167;97.28653953025668;98.94046443672273;7;6;6;8;8;10;6;8;6;8;5;9;7;6;10;12;12;9;2020-01-05
2020-01-06;96.96520474850325;97.29488644464817;96.55795088855955;97.35326337651496;4;4;4;5;1;4;4;7;6;3;2;4;6;6;3;5;5;1;2020-01-06
2020-01-07;96.84732996700278;98.067606324587;95.69484674039545;99.29345140364434;5;7;7;8;6;10;5;7;3;8;5;5;3;7;6;6;4;9;2020-01-07
2020-01-08;98.15586717027912;98.52885946552618;96.97799676423577;98.85400470176242;9;15;8;8;13;9;7;10;9;6;9;6;9;7;9;8;8;9;2020-01-08
2020-01-09;98.70621141256413;98.40022215718518;97.54414022441767;99.22935433305072;5;5;8;7;4;10;4;6;6;6;3;4;7;7;7;8;5;8;2020-01-09
2020-01-10;98.2034217128708;98.95958806005991;97.56509947173716;99.18719511259805;7;7;7;7;6;6;9;6;9;6;5;5;6;7;1;5;6;3;2020-01-10
2020-01-11;99.12781935976201;99.05842988621018;98.30558581907498;99.39546447203337;9;7;7;6;7;8;8;9;4;7;10;8;12;6;6;9;8;9;2020-01-11
2020-01-12;99.07824157218742;99.90059097723658;98.87017726488583;100.70978576415219;2;7;6;9;7;7;10;6;5;8;3;2;7;4;9;3;3;9;2020-01-12
2020-01-13;99.90059097723658;99.2412470767868;98.02057973774232;99.92057109543202;1;2;2;4;4;2;3;1;3;2;3;2;1;2;3;3;1;3;2020-01-13
2020-01-14;99.53897081801716;99.03132206684528;98.21926522589715;100.81306964448777;10;9;10;5;8;8;6;5;5;9;9;5;6;2;4;7;7;11;2020-01-14
2020-01-15;98.62529364637122;99.77920958203377;97.25440206468666;99.82909918682478;6;7;8;8;7;5;4;8;5;2;7;6;7;6;7;9;6;5;2020-01-15
2020-01-16;99.89894463353222;100.4383989345533;98.44042004188266;100.81002101061115;4;5;6;7;6;2;6;7;8;7;10;5;6;6;9;5;7;5;2020-01-16
2020-01-17;100.7095826116766;100.7397954864601;100.3671700307969;101.03194089337082;5;8;2;5;5;6;6;5;6;3;9;5;7;3;3;6;4;2;2020-01-17
2020-01-18;100.78009140465467;101.94914046494867;99.87307058201277;102.54044547964537;8;3;5;3;6;6;5;5;5;7;7;6;4;8;7;6;7;5;2020-01-18
2020-01-19;101.66368287164681;101.76534655451844;100.57588146492019;103.03741338644993;2;2;3;1;2;2;1;3;4;4;4;3;3;2;2;2;2;3;2020-01-19
2020-01-20;101.55163932675396;101.58210481855198;100.94232949079343;102.95346323360243;7;7;10;7;8;9;9;7;7;7;10;8;8;6;8;5;9;9;2020-01-20
2020-01-21;101.15545997831407;102.70313851598229;100.80141586838998;103.95611680587727;13;13;11;7;12;10;12;12;8;13;10;11;13;14;12;15;15;13;2020-01-21
2020-01-22;102.74421977138867;101.32634953854351;100.16109651885027;103.82303407898824;8;13;8;12;9;15;14;14;9;13;9;11;9;11;11;12;9;11;2020-01-22
2020-01-23;101.26555372882038;101.95415949417635;100.99213673375256;102.91252859342161;6;6;6;6;4;6;7;4;7;2;4;4;4;5;7;5;5;4;2020-01-23
2020-01-24;101.61771076784558;100.418621780785;100.38849619425078;102.87777038136686;4;4;3;1;5;2;2;6;5;2;7;4;8;5;5;5;5;3;2020-01-24
2020-01-25;100.38849619425078;100.43869044234789;100.30818539729538;101.37277026346173;8;5;6;9;8;3;6;6;4;4;8;5;9;4;5;7;5;7;2020-01-25
2020-01-26;100.65965556132106;102.15948442918473;100.17648921462671;103.40583013922078;12;9;9;5;12;8;10;7;11;9;13;10;10;8;4;9;9;7;2020-01-26
2020-01-27;101.9755973572122;102.6588338595055;100.74169262918993;102.87441741061046;9;12;11;8;11;12;7;9;9;8;13;11;16;10;10;13;13;9;2020-01-27
2020-01-28;102.4329844250146;102.78125657205965;101.85935971223451;104.24075041538289;6;8;9;6;4;5;6;6;9;5;4;7;8;6;4;9;4;6;2020-01-28
2020-01-29;102.84292532600287;104.1078933075127;102.17444631138386;105.53417144582562;6;5;8;4;4;4;4;3;4;5;8;8;4;6;4;7;4;7;2020-01-29
2020-01-30;104.31610909412773;104.35783553776537;103.64848599592531;104.49350072396447;7;4;5;8;9;8;7;8;6;5;8;6;7;7;8;7;7;6;2020-01-30
2020-01-31;104.2534777022276;105.01452808945388;102.89818249209864;105.21405569282383;8;1;8;4;9;5;8;7;7;6;7;5;7;7;5;7;6;6;2020-01-31
2020-02-01;105.4345862018117;104.54893567771649;103.62890504375258;105.67708575007586;2;3;4;6;5;3;6;6;4;4;3;6;3;4;5;1;5;7;2020-02-01
2020-02-02;104.7684884426397;105.67997429209065;104.75801159379543;106.71563804015314;4;4;3;5;5;3;5;3;5;4;6;5;4;4;2;5;4;1;2020-02-02
2020-02-03;105.3840703640728;104.83607319817962;103.44175342464384;106.3852190325315;8;5;8;7;4;5;8;8;11;7;9;6;7;8;6;8;10;10;2020-02-03
2020-02-04;104.32237643950853;104.83355608406211;103.62341651736382;106.37460935849782;8;4;7;7;4;8;5;7;5;3;7;7;5;5;6;5;6;5;2020-02-04
2020-02-05;105.13757339670587;104.04414263338013;103.30542922068314;105.26373848478192;3;4;5;4;2;5;6;6;5;5;0;3;6;5;2;4;4;8;2020-02-05
2020-02-06;103.66958371989996;104.89288480779479;103.59701501129602;105.7005600208148;7;11;12;14;10;9;13;11;9;13;7;11;13;11;9;8;11;10;2020-02-06
2020-02-07;104.7775026345062;104.33743712344128;104.14962973661908;106.08722141743753;10;9;10;9;7;9;6;8;8;3;9;7;10;7;8;10;7;8;2020-02-07
2020-02-08;104.66088317852396;103.34215605047456;102.41207664602028;105.91681377666625;7;3;4;6;4;6;7;6;5;8;8;8;6;6;2;4;9;8;2020-02-08
2020-02-09;103.72452202786131;102.43833795471583;102.26419278019281;105.24927250167087;6;8;8;7;9;6;7;7;8;7;6;8;8;9;5;6;8;11;2020-02-09
2020-02-10;102.89931047551205;102.67293199246593;101.19444177177442;103.46525668312738;3;4;6;5;5;4;8;6;4;6;6;6;6;7;7;4;4;1;2020-02-10
2020-02-11;102.7550703380599;102.45708063407952;101.71938965351414;102.89892743653319;8;8;10;8;8;7;10;6;6;10;6;5;8;7;5;8;11;10;2020-02-11
2020-02-12;102.1804465163675;101.20973227446201;101.00731280991309;103.04898031175661;8;10;9;8;7;4;10;6;10;6;9;8;3;6;8;10;10;8;2020-02-12
2020-02-13;101.4931195248305;101.32058122163829;99.99328160763483;101.79759888340499;9;10;6;6;8;11;6;8;7;5;10;4;12;7;11;10;8;7;2020-02-13
2020-02-14;101.81705206962431;101.56250943945025;101.1461031507485;103.06940181008069;10;5;8;12;7;8;10;8;6;9;5;8;10;10;6;11;6;8;2020-02-14
2020-02-15;101.91797822248833;103.29387092849193;101.37781293790914;104.49207983126244;3;6;5;6;6;5;7;6;8;6;5;7;5;3;5;4;6;5;2020-02-15
2020-02-16;103.0356362511707;101.53131596190362;100.46523714430363;104.07629617730753;6;6;6;4;3;4;8;4;5;4;6;5;5;5;7;5;6;4;2020-02-16
2020-02-17;101.22672201401791;100.00187867764829;99.81187510816076;102.11751716774125;4;6;5;9;8;5;7;5;7;4;10;4;9;8;5;4;7;12;2020-02-17
2020-02-18;100.11188074419371;100.49230589102164;99.91165698270532;101.6680658699466;11;8;7;8;10;12;7;9;9;10;12;10;8;10;8;9;8;12;2020-02-18
2020-02-19;100.10038589804665;101.07135964125771;99.41970327393993;101.44532367193037;9;8;9;13;6;7;7;11;8;10;8;14;9;8;11;5;11;8;2020-02-19
2020-02-20;101.10168104915009;102.03181651480227;100.66694382063875;102.15425469462005;3;5;7;8;6;9;5;7;10;7;5;6;9;7;8;8;6;6;2020-02-20
2020-02-21;101.97059742489338;101.7666562300436;100.6166930146441;102.83734750300498;6;7;4;3;7;9;7;5;4;5;4;4;7;5;5;5;7;6;2020-02-21
2020-02-22;101.7870095612896;101.71575865459668;100.38328221622147;101.94986877658766;11;12;6;10;15;13;10;9;7;11;10;12;10;10;12;12;9;7;2020-02-22
2020-02-23;101.58352816834571;102.36572133524197;100.23246724370671;103.6452928519325;3;4;1;4;3;1;3;3;2;4;4;4;2;5;4;4;3;2;2020-02-23
2020-02-24;102.01767788270216;101.70142308126579;100.3691344389012;102.9664422870113;6;5;4;7;8;9;8;7;7;8;5;5;8;6;8;5;4;5;2020-02-24
2020-02-25;101.51836051971951;100.00573694797569;99.70571973713176;102.2492927154615;6;4;5;4;5;4;4;5;5;3;6;7;4;4;6;7;2;5;2020-02-25
2020-02-26;100.25575129034563;101.5791272073782;99.71437023337776;101.8940225017211;4;6;5;5;4;5;4;5;3;6;3;4;3;4;6;7;0;5;2020-02-26
2020-02-27;101.40644269112566;100.716878880826;100.00178904077214;101.7613652405446;8;7;4;8;8;8;9;6;7;11;10;8;12;11;13;8;10;8;2020-02-27
2020-02-28;100.26365292586229;99.15072637838522;97.88159708074188;100.50428569288435;7;4;6;9;2;5;8;3;5;5;5;6;8;6;7;5;6;6;2020-02-28
2020-02-29;98.70454810968249;98.1123208210244;98.01420850020337;99.47444358493802;4;3;3;1;5;4;5;3;4;3;3;2;5;5;4;6;4;5;2020-02-29
2020-03-01;98.04364219644968;97.14164068824235;96.27708008611698;98.27894693772116;6;7;7;8;8;7;9;9;10;9;9;6;7;10;7;4;7;3;2020-03-01
2020-03-02;97.46220810251356;97.12109037415476;96.47037906864792;98.8559176783795;8;7;7;5;9;6;5;6;6;11;4;7;5;7;6;7;7;11;2020-03-02
2020-03-03;96.79087866688263;98.0491600895521;96.67472961248238;98.951212362376;7;5;7;6;6;7;6;9;10;7;6;4;4;5;6;6;10;6;2020-03-03
2020-03-04;98.12759941762374;97.12669790356398;96.05830422662477;98.62805017465364;7;4;7;6;7;8;6;8;6;10;10;5;6;12;6;8;7;7;2020-03-04
2020-03-05;97.4083653274843;98.86949080739656;96.38557749154572;100.1547941878927;7;5;5;5;5;8;11;9;7;9;9;7;8;7;9;8;9;7;2020-03-05
2020-03-06;99.1759862288995;97.7974400203178;96.3793771400232;99.67186616004399;1;3;2;0;0;3;1;2;2;2;3;2;3;3;3;1;2;1;2020-03-06
2020-03-07;97.93435643634625;96.94521943633916;96.40232620749565;98.77659190169882;9;13;9;9;10;11;10;12;14;10;11;7;13;11;15;15;14;14;2020-03-07
2020-03-08;96.47988238304472;97.22277747739417;96.27727463004034;98.26306119640229;9;8;6;7;7;9;8;13;6;11;9;9;6;7;9;9;8;8;2020-03-08
2020-03-09;97.02833192243939;97.44555374970588;96.76635542624881;98.16665084745371;4;4;4;6;7;3;4;3;4;4;2;3;3;5;4;3;4;4;2020-03-09
2020-03-10;97.25066264220646;95.79190270257337;94.8627212463584;97.99949274455146;8;8;8;7;9;7;5;5;11;8;6;6;8;10;11;7;9;6;2020-03-10
2020-03-11;95.5811605166277;96.90018053175717;95.23706833876784;97.31685130804372;9;6;9;5;10;4;11;8;10;8;7;5;9;6;6;6;9;8;2020-03-11
2020-03-12;96.8420404234381;97.88793446001124;95.66056753027216;98.60251638156933;5;7;11;9;10;9;7;11;11;13;7;10;8;3;5;9;10;8;2020-03-12
2020-03-13;98.05434394859326;98.38772871801848;97.66212657279888;99.44047741530127;7;5;4;10;6;2;6;2;5;7;7;3;2;4;4;3;6;6;2020-03-13
2020-03-14;98.85998981586496;100.0759676906001;97.54515195131397;100.16603606152162;7;7;8;13;10;11;8;12;7;11;12;11;9;6;10;10;10;8;2020-03-14
2020-03-15;99.8758157552189;101.41390331784928;99.3264987685652;102.41790096069599;6;9;9;7;9;11;7;10;9;8;9;11;9;8;9;12;11;10;2020-03-15
2020-03-16;100.97782353358252;99.74589408647282;98.54894335743514;101.35144148065679;8;7;7;3;6;10;8;8;5;10;8;8;5;4;4;7;7;5;2020-03-16
2020-03-17;100.02518258991493;99.25498868397258;98.42124677902721;100.95541678800114;9;10;6;9;7;9;10;8;11;6;9;8;7;8;5;6;7;8;2020-03-17
2020-03-18;99.57260464776131;99.63234821054996;98.60675038267802;100.78808344979235;8;4;4;7;10;9;9;11;8;9;6;8;8;9;9;6;4;7;2020-03-18
2020-03-19;99.89139231589739;100.4707623913296;99.6916095312656;101.40514048156898;7;7;2;4;5;5;7;4;9;6;4;7;5;6;5;8;6;5;2020-03-19
2020-03-20;100.81236298346013;99.85464553511727;99.13569208726443;101.66926806881953;6;2;8;7;5;3;3;7;7;5;5;4;5;6;4;5;4;6;2020-03-20
2020-03-21;100.33394783368583;100.76538380937068;99.07977348576476;100.85607265479909;11;8;12;5;8;10;6;8;10;12;8;5;7;10;10;7;9;6;2020-03-21
2020-03-22;100.42278150441882;100.22193594140998;99.50033800263184;100.44286606071971;5;6;6;6;2;7;6;4;3;8;7;3;8;8;6;5;5;7;2020-03-22
2020-03-23;100.33218007094554;99.59975515642763;98.92247682136393;100.9442063693783;11;14;11;7;9;7;9;13;6;12;11;10;6;10;6;15;7;10;2020-03-23
2020-03-24;99.48023545023992;100.2561812867518;97.99797994203134;100.77751342944292;10;8;8;8;9;5;8;6;6;8;11;8;6;8;6;9;8;10;2020-03-24
2020-03-25;100.4566936493253;100.25578026202665;99.81465482887373;101.23021019042511;6;7;6;6;7;4;9;5;8;5;7;6;5;8;9;6;5;7;2020-03-25
2020-03-26;99.86478271900474;99.75493145801383;99.48559314307718;100.08448524098654;4;5;5;5;4;6;4;5;3;4;4;4;4;7;6;5;5;3;2020-03-26
2020-03-27;99.45566666363979;99.23686419697978;98.91930623154944;99.92310829695889;9;8;11;16;8;10;9;10;10;9;9;10;10;11;9;10;5;14;2020-03-27
2020-03-28;99.57426953524951;100.2513745680892;98.767717952014;101.16366207665882;14;11;13;19;13;16;12;16;14;12;11;10;12;16;18;9;15;14;2020-03-28
2020-03-29;99.89046961964408;99.64074344559498;99.55106677649394;100.61967004786749;6;5;8;5;7;7;8;9;9;5;5;10;5;5;8;8;8;8;2020-03-29
2020-03-30;99.88984530420896;101.02858954067695;99.1406714644274;101.70548109059948;5;2;2;4;3;3;3;1;4;1;2;4;2;6;3;4;3;2;2020-03-30
2020-03-31;100.73560663100898;99.36560238082726;97.95461082701951;101.86384542527628;11;10;8;9;7;11;8;8;7;12;10;11;11;11;9;15;11;13;2020-03-31
2020-04-01;99.60407982654124;99.7435255382984;99.17578228328712;100.60131985792776;7;7;6;6;6;5;6;7;6;4;6;7;6;9;5;9;8;5;2020-04-01
2020-04-02;100.00285870469797;100.26286613733018;99.26283755028321;101.20533707902109;5;7;9;10;10;11;6;4;8;8;7;8;7;9;9;6;7;6;2020-04-02
2020-04-03;100.73410160817562;102.1544524408509;100.73410160817562;102.66522470305515;4;1;8;5;10;8;3;6;7;5;9;6;8;4;7;5;6;5;2020-04-03
2020-04-04;101.64368017864665;100.40362728046716;99.0983801258211;101.80631006693248;4;5;3;3;6;4;6;6;6;7;8;6;7;5;7;5;4;7;2020-04-04
2020-04-05;100.61447489775614;99.769313308615;99.18067436009417;101.57031240928482;8;8;5;7;6;4;5;9;6;6;4;8;4;6;6;7;6;8;2020-04-05
2020-04-06;99.87905955325448;99.59939818650537;98.25480631098755;101.20745104531277;5;7;4;6;8;7;5;7;7;8;9;5;8;8;4;9;6;7;2020-04-06
2020-04-07;99.2707201724899;98.46662733909274;98.42724068815711;100.23364615816305;4;6;8;4;8;5;7;8;6;6;7;7;7;6;3;6;6;9;2020-04-07
2020-04-08;98.71279390744047;98.5153683196256;98.1213068463471;99.60120905260743;8;11;12;6;5;6;7;9;9;7;10;7;5;8;8;6;9;5;2020-04-08
2020-04-09;98.91928132973605;97.67289838498138;96.72547127064706;99.18636338932633;9;11;9;8;10;10;7;8;7;13;6;13;5;8;5;7;11;8;2020-04-09
2020-04-10;97.65336380530438;98.90332686201226;96.28621671203011;99.97148279212199;9;10;3;6;7;9;5;5;9;6;7;8;10;5;8;7;10;9;2020-04-10
2020-04-11;98.45826189113322;99.09824059342559;97.1881503127376;100.18832123995325;3;6;6;5;5;4;6;5;4;3;4;2;7;5;6;3;4;3;2020-04-11
2020-04-12;98.6820279829332;98.05046300384244;97.72689647592976;100.12278559148403;7;7;10;10;10;12;12;12;12;8;8;5;10;7;8;6;9;9;2020-04-12
2020-04-13;97.65826115182706;97.67779280405743;97.32622306391086;98.58619627713517;3;3;4;1;3;3;1;5;2;4;3;3;2;2;4;4;2;4;2020-04-13
2020-04-14;97.4433661013277;98.33010073284979;96.97563794404132;99.00857842790644;7;5;5;4;7;5;7;6;10;8;7;4;3;5;8;8;5;9;2020-04-14
2020-04-15;98.60542501490175;100.07464584762378;97.362996659714;100.70511611646381;6;8;10;5;9;7;7;6;3;7;9;7;7;6;6;4;9;5;2020-04-15
2020-04-16;99.69436219340281;98.45815210220462;97.49326221160301;100.3623144200986;5;7;13;10;11;5;6;7;10;7;9;5;10;9;11;9;14;7;2020-04-16
2020-04-17;98.44830628699441;98.7731856977415;97.27677144217917;99.94858660754463;10;7;6;5;9;4;6;3;9;4;4;2;5;7;6;3;5;8;2020-04-17
2020-04-18;98.74355374203218;99.50387910584583;98.74355374203218;100.4292651815302;3;3;5;2;5;2;3;3;3;4;2;5;2;5;4;4;5;3;2020-04-18
2020-04-19;99.13571475315419;97.86677760431381;96.98597660587498;100.24603475838953;8;8;9;3;6;3;8;5;7;6;6;9;5;10;6;4;8;5;2020-04-19
2020-04-20;97.97443105967857;97.9352412872547;96.61311552987677;98.27815179596358;7;9;6;9;7;10;8;9;12;8;12;4;8;7;10;5;8;9;2020-04-20
2020-04-21;98.0919376733143;99.41617883190405;96.63036780198192;100.03255914066185;5;5;7;7;8;4;6;7;6;7;3;8;6;9;9;8;6;8;2020-04-21
2020-04-22;99.64483604321742;99.6348715596131;99.44556530364984;100.16298919064216;11;9;11;9;9;11;9;8;10;7;6;9;7;7;6;5;8;10;2020-04-22
2020-04-23;99.84410478988829;98.76578845815749;98.1534405697169;101.0821716892829;4;6;5;6;5;6;4;3;6;6;4;8;2;7;6;4;4;7;2020-04-23
2020-04-24;98.48924425047464;97.49450288354485;97.09477542172232;99.68096410590539;8;10;6;6;6;9;8;7;5;7;13;7;9;10;12;12;4;11;2020-04-24
2020-04-25;97.62124573729346;96.21549979867645;94.82037505159565;98.94889467932066;9;12;12;6;12;10;13;10;14;8;6;13;11;8;11;7;8;11;2020-04-25
2020-04-26;96.61960489783088;97.42154761848288;95.55678924395474;97.95736613038454;2;3;4;1;8;5;4;3;4;5;7;3;3;3;5;5;5;4;2020-04-26
2020-04-27;97.88917104705159;98.17304964308804;96.83196799974343;98.43811687712437;7;7;5;5;4;10;4;8;5;8;5;7;6;4;7;6;8;7;2020-04-27
2020-04-28;98.23195347287388;99.72507916566158;97.96672719849713;100.79213751273416;13;10;9;14;9;13;9;13;8;11;11;11;5;13;16;9;13;13;2020-04-28
2020-04-29;100.0741169427414;98.62304224707165;97.73543486684801;100.55447270406655;12;10;11;9;9;12;9;10;9;13;11;8;10;11;9;8;11;14;2020-04-29
2020-04-30;98.88932446113874;100.20455247647189;98.82010193401594;100.33481839469131;5;4;5;4;4;6;6;8;6;5;8;10;7;5;5;3;5;4;2020-04-30
2020-05-01;100.28471611845306;101.09702231901254;99.06124258180793;101.69349475069471;9;4;10;6;8;10;6;7;9;10;8;9;9;5;10;7;7;10;2020-05-01
2020-05-02;101.15768053240394;102.37157269879279;100.54061868115627;103.36457695397108;4;4;4;5;4;5;6;6;6;5;2;6;7;7;6;7;8;5;2020-05-02
2020-05-03;102.69916173142893;102.60673248587064;101.2933663100515;103.05860879748894;4;9;4;5;9;7;5;5;4;7;5;7;7;5;9;5;8;6;2020-05-03
2020-05-04;102.44256171389324;101.86888336829543;100.65664365621271;102.98550729097688;7;10;7;8;8;5;11;11;8;8;11;12;9;7;6;10;9;13;2020-05-04
2020-05-05;102.31710645511592;103.84163134129713;101.79528921219483;104.1116195827845;9;12;7;12;9;11;9;9;10;9;9;10;6;8;4;8;7;6;2020-05-05
2020-05-06;104.25699786666232;104.45508616260898;102.94335969354238;105.19671727436351;10;10;10;10;8;15;8;13;8;10;13;5;10;10;10;14;14;12;2020-05-06
2020-05-07;104.54909574015532;105.4063983252246;103.68133824551204;106.87154726194522;7;7;10;3;7;4;9;5;4;8;4;8;5;7;6;5;9;5;2020-05-07
2020-05-08;105.43802024472217;105.25877561030613;104.2798689971303;105.92303513784789;4;4;6;4;6;2;6;4;5;4;6;4;5;5;1;3;6;6;2020-05-08
2020-05-09;105.09036156932963;104.90119891850483;104.82776807926187;105.83650313647188;7;6;5;6;7;6;5;7;6;4;6;6;10;10;5;7;8;8;2020-05-09
2020-05-10;105.27884323461146;106.07896244319451;104.53136344764572;107.0018494164503;5;5;6;6;4;5;3;4;5;4;4;2;7;4;4;5;6;5;2020-05-10
2020-05-11;106.02592296197292;106.61966813055997;105.53820371634784;107.95241398219197;12;8;7;8;10;9;8;10;11;9;10;13;11;5;9;10;9;10;2020-05-11
2020-05-12;106.4704005951772;105.25663802839217;104.07776368247418;108.05680956404532;7;13;9;14;10;8;11;12;14;6;7;9;5;7;11;13;9;11;2020-05-12
2020-05-13;105.51977962346315;106.11069038935455;105.22432424051745;107.05507553381979;9;8;5;7;9;6;8;8;8;6;7;7;3;6;7;7;3;10;2020-05-13
2020-05-14;105.6225812135635;105.70707927853435;104.14386507657362;106.98613493780462;8;5;10;10;7;9;8;7;10;9;6;8;10;5;8;9;10;5;2020-05-14
2020-05-15;105.63308432303937;107.24927051318188;104.81970957375196;108.68641073805853;4;4;5;5;4;3;4;4;6;3;4;4;5;5;2;3;5;3;2020-05-15
2020-05-16;107.04549689920684;105.60038269106755;105.26246146645613;107.78411082781136;5;6;6;8;7;8;11;10;7;9;7;6;7;6;6;5;2;8;2020-05-16
2020-05-17;105.24134138991792;106.14641692587121;103.7363902080421;106.16764620925638;6;8;7;7;8;9;12;9;10;10;8;8;9;9;11;7;10;7;2020-05-17
2020-05-18;106.52854402680435;105.67631567458992;104.98941962270509;107.50860663185097;11;9;9;12;7;11;9;9;10;8;6;5;9;9;6;10;10;6;2020-05-18
2020-05-19;105.73972146399466;106.89228442795219;104.77748999867231;108.30326258240117;5;10;5;9;3;9;7;9;3;7;7;3;7;7;5;5;5;9;2020-05-19
2020-05-20;107.18089359590765;106.09836657058898;104.70847796851426;108.13480354891122;7;7;2;10;7;8;10;8;10;8;11;7;9;7;5;5;6;9;2020-05-20
2020-05-21;106.07714689727486;106.4378091967256;105.94985432099813;107.53411863145186;7;3;4;8;8;4;8;8;5;7;5;4;4;3;7;5;3;5;2020-05-21
2020-05-22;106.6293972532797;105.88299147250675;105.2476935236717;106.87464486696224;7;10;7;7;7;6;6;11;8;9;7;11;10;7;10;8;7;9;2020-05-22
2020-05-23;106.06299255801001;106.52966972526525;106.03117366024262;107.15819477664432;7;8;8;6;8;7;8;5;5;6;8;8;5;10;7;6;8;7;2020-05-23
2020-05-24;106.91317653627621;107.45843373661123;105.34155284119295;107.56589217034782;7;7;11;6;6;4;8;5;6;7;5;8;8;10;7;8;5;6;2020-05-24
2020-05-25;107.69484229083177;108.29793340766044;107.4902220904792;109.20763604828478;6;9;5;5;8;6;6;10;7;5;6;8;10;5;7;5;8;5;2020-05-25
2020-05-26;108.78527410799491;107.50160787352057;106.25458922218772;108.90493790951372;5;3;4;8;7;6;7;5;6;8;7;7;4;7;7;10;6;6;2020-05-26
2020-05-27;107.09310176360118;105.67947282032165;104.91858061601533;107.14664831448297;7;7;7;9;8;7;6;9;9;4;3;7;8;5;7;5;6;6;2020-05-27
2020-05-28;105.5315215583732;104.77169460315291;104.7612174336926;106.713474599827;5;5;4;4;4;7;6;7;5;6;6;8;5;6;7;7;8;6;2020-05-28
2020-05-29;104.6250142307085;105.55617685736179;104.551776720747;105.68284426959063;4;7;8;6;6;9;9;6;8;11;6;7;5;8;9;7;9;9;2020-05-29
2020-05-30;106.06284650627713;106.32800362254281;105.50071341979385;106.63635483304817;8;8;6;7;4;4;6;9;5;6;6;6;7;5;8;8;6;7;2020-05-30
2020-05-31;106.13661321602223;107.00693344439361;105.10708806782681;108.41942496585962;10;2;9;10;8;8;6;9;9;7;10;11;11;9;6;7;9;10;2020-05-31
2020-06-01;106.64310987068268;106.7710816025275;105.33139961927328;106.92056111677105;7;4;3;3;3;6;5;4;5;6;3;4;4;8;5;4;6;4;2020-06-01
2020-06-02;107.21952014525812;107.5090128496503;107.06941281705475;107.59502005993002;7;13;9;12;10;8;12;8;10;9;10;6;8;14;8;10;9;10;2020-06-02
